Parcel Number,Property Status,Inventory Type
0002-D-00300-0000-00,Hold for Study,URA Owned
0003-B-00100-0000-00,Hold for Study,URA Owned
0003-C-00182-0000-00,Hold for Study,URA Owned
0007-E-00030-0000-00,Disposition in Process,URA Owned
0007-F-00002-0000-00,Disposition in Process,URA Owned
0009-M-00095-0000-00,Hold from Market,URA Owned
0009-M-00097-0000-00,Hold for Study,URA Owned
0009-S-00097-0000-00,Exclusive Negotiations,URA Owned
0009-S-00101-0000-00,Exclusive Negotiations,URA Owned
0009-S-00181-0000-00,Disposition in Process,URA Owned
0009-S-00200-0000-00,Hold for Study,URA Owned
0010-J-00260-0000-00,Disposition in Process,URA Owned
0010-J-00343-0000-00,Hold for Study,URA Owned
0010-J-00344-0000-00,Hold for Study,URA Owned
0010-K-00001-0000-00,Exclusive Negotiations,URA Owned
0010-K-00002-0000-00,Exclusive Negotiations,URA Owned
0010-K-00003-0000-00,Exclusive Negotiations,URA Owned
0010-K-00004-0000-00,Exclusive Negotiations,URA Owned
0010-K-00005-0000-00,Exclusive Negotiations,URA Owned
0010-K-00006-0000-00,Exclusive Negotiations,URA Owned
0010-K-00007-0000-00,Exclusive Negotiations,URA Owned
0010-K-00008-0000-00,Exclusive Negotiations,URA Owned
0010-K-00009-0000-00,Exclusive Negotiations,URA Owned
0010-K-00010-0000-00,Exclusive Negotiations,URA Owned
0010-K-00011-0000-00,Exclusive Negotiations,URA Owned
0010-K-00012-0000-00,Exclusive Negotiations,URA Owned
0010-N-00074-0000-00,Disposition in Process,URA Owned
0010-N-00076-0000-00,Disposition in Process,URA Owned
0010-N-00078-0000-00,Disposition in Process,URA Owned
0010-N-00080-0000-00,Disposition in Process,URA Owned
0010-N-00255-0000-00,Disposition in Process,URA Owned
0010-N-00257-0000-00,Disposition in Process,URA Owned
0010-N-00258-0000-00,Disposition in Process,URA Owned
0010-N-00258-000A-00,Disposition in Process,URA Owned
0010-N-00267-0000-00,Sold - Redevelopment in Progress,Privately Owned
0010-N-00268-0000-00,Sold - Redevelopment in Progress,Privately Owned
0010-N-00269-0000-00,Sold - Redevelopment in Progress,Privately Owned
0010-N-00270-0000-00,Sold - Redevelopment in Progress,Privately Owned
